           1
  100
 0.15838335D+03 0.15853962D+03 0.15869337D+03 0.15884477D+03 0.15899338D+03 0.15913971D+03
 0.15928383D+03 0.15942546D+03 0.15956434D+03 0.15970112D+03 0.15983544D+03 0.15996769D+03
 0.16009724D+03 0.16022451D+03 0.16034951D+03 0.16047235D+03 0.16059256D+03 0.16071049D+03
 0.16082611D+03 0.16093953D+03 0.16105045D+03 0.16115918D+03 0.16126560D+03 0.16136992D+03
 0.16147165D+03 0.16157124D+03 0.16166861D+03 0.16176392D+03 0.16185667D+03 0.16194736D+03
 0.16203579D+03 0.16212216D+03 0.16220600D+03 0.16228777D+03 0.16236735D+03 0.16244487D+03
 0.16251992D+03 0.16259298D+03 0.16266391D+03 0.16273286D+03 0.16279937D+03 0.16286393D+03
 0.16292634D+03 0.16298679D+03 0.16304482D+03 0.16310089D+03 0.16315485D+03 0.16320691D+03
 0.16325661D+03 0.16330444D+03 0.16335023D+03 0.16339415D+03 0.16343574D+03 0.16347547D+03
 0.16351316D+03 0.16354899D+03 0.16358251D+03 0.16361421D+03 0.16364392D+03 0.16367186D+03
 0.16369757D+03 0.16372153D+03 0.16374357D+03 0.16376385D+03 0.16378194D+03 0.16379828D+03
 0.16381271D+03 0.16382540D+03 0.16383593D+03 0.16384476D+03 0.16385175D+03 0.16385709D+03
 0.16386035D+03 0.16386199D+03 0.16386187D+03 0.16386015D+03 0.16385640D+03 0.16385105D+03
 0.16384394D+03 0.16383525D+03 0.16382454D+03 0.16381227D+03 0.16379828D+03 0.16378276D+03
 0.16376532D+03 0.16374641D+03 0.16372589D+03 0.16370396D+03 0.16368020D+03 0.16365505D+03
 0.16362838D+03 0.16360034D+03 0.16357052D+03 0.16353933D+03 0.16350663D+03 0.16347258D+03
 0.16343675D+03 0.16339958D+03 0.16336094D+03 0.16332099D+03 0.16327936D+03 0.16323649D+03
 0.16319227D+03 0.16314688D+03 0.16309997D+03 0.16305198D+03 0.16300281D+03 0.16295266D+03
 0.16290117D+03 0.16284877D+03 0.16279538D+03 0.16274117D+03 0.16268576D+03 0.16262958D+03
 0.16257252D+03 0.16251474D+03 0.16245586D+03 0.16239630D+03 0.16233593D+03 0.16227490D+03
 0.16221285D+03 0.16215016D+03 0.16208672D+03 0.16202265D+03 0.16195760D+03 0.16189193D+03
 0.16182554D+03 0.16175853D+03 0.16169055D+03 0.16162196D+03 0.16155265D+03 0.16148276D+03
 0.16141192D+03 0.16134050D+03 0.16126839D+03 0.16119572D+03 0.16112209D+03 0.16104789D+03
 0.16097304D+03 0.16089762D+03 0.16082129D+03 0.16074437D+03 0.16066679D+03 0.16058865D+03
 0.16050965D+03 0.16043006D+03 0.16034984D+03 0.16026908D+03 0.16018743D+03 0.16010529D+03
 0.16002250D+03 0.15993915D+03 0.15985497D+03 0.15977026D+03 0.15968494D+03 0.15959907D+03
 0.15951231D+03 0.15942505D+03 0.15933719D+03 0.15924880D+03 0.15915964D+03 0.15906992D+03
 0.15897968D+03 0.15888891D+03 0.15879737D+03 0.15870530D+03 0.15861265D+03 0.15851948D+03
 0.15842551D+03 0.15833111D+03 0.15823610D+03 0.15814061D+03 0.15804436D+03 0.15794765D+03
 0.15785040D+03 0.15775273D+03 0.15765424D+03 0.15755523D+03 0.15745574D+03 0.15735579D+03
 0.15725507D+03 0.15715386D+03 0.15705214D+03 0.15694995D+03 0.15684705D+03 0.15674369D+03
 0.15663988D+03 0.15653559D+03 0.15643060D+03 0.15632512D+03 0.15621919D+03 0.15611281D+03
 0.15600572D+03 0.15589818D+03 0.15579021D+03 0.15568175D+03 0.15557264D+03 0.15546307D+03
 0.15535307D+03 0.15524262D+03 0.15513151D+03 0.15501995D+03 0.15490798D+03 0.15479557D+03
 0.15468252D+03 0.15456903D+03 0.15445515D+03 0.15434081D+03 0.15422580D+03 0.15411039D+03
 0.15399463D+03 0.15387843D+03 0.15376158D+03 0.15364426D+03 0.15352659D+03 0.15340851D+03
 0.15328986D+03 0.15317075D+03 0.15305132D+03 0.15293144D+03 0.15281100D+03 0.15269018D+03
 0.15256894D+03 0.15244731D+03 0.15232512D+03 0.15220250D+03 0.15207948D+03 0.15195621D+03
 0.15183234D+03 0.15170806D+03 0.15158336D+03 0.15145842D+03 0.15133281D+03 0.15120675D+03
 0.15108041D+03 0.15095379D+03 0.15082672D+03 0.15069915D+03 0.15057126D+03 0.15044296D+03
 0.15031417D+03 0.15018490D+03 0.15005539D+03 0.14992549D+03 0.14979507D+03 0.14966429D+03
 0.14953293D+03 0.14940165D+03 0.14926977D+03 0.14913777D+03 0.14900512D+03 0.14887217D+03
 0.14873865D+03 0.14860505D+03 0.14847107D+03 0.14833675D+03 0.14820184D+03 0.14806660D+03
 0.14793110D+03 0.14779530D+03 0.14765907D+03 0.14752249D+03 0.14738567D+03 0.14724837D+03
 0.14711059D+03 0.14697259D+03 0.14683446D+03 0.14669596D+03 0.14655678D+03 0.14641729D+03
 0.14627752D+03 0.14613781D+03 0.14599735D+03 0.14585679D+03 0.14571581D+03 0.14557471D+03
 0.14543304D+03 0.14529115D+03 0.14514896D+03 0.14500656D+03 0.14486362D+03 0.14472033D+03
 0.14457680D+03 0.14443309D+03 0.14428897D+03 0.14414453D+03 0.14399983D+03 0.14385495D+03
 0.14370957D+03 0.14356390D+03 0.14341798D+03 0.14327191D+03 0.14312533D+03 0.14297853D+03
 0.14283151D+03 0.14268427D+03 0.14253653D+03 0.14238860D+03 0.14224042D+03 0.14209203D+03
 0.14194320D+03 0.14179414D+03 0.14164486D+03 0.14149539D+03 0.14134551D+03 0.14119539D+03
 0.14104505D+03 0.14089448D+03 0.14074351D+03 0.14059235D+03 0.14044097D+03 0.14028938D+03
 0.14013737D+03 0.13998516D+03 0.13983275D+03 0.13968014D+03 0.13952713D+03 0.13937391D+03
 0.13922052D+03 0.13906692D+03 0.13891293D+03 0.13875874D+03 0.13860439D+03 0.13844982D+03
 0.13829488D+03 0.13813975D+03 0.13798444D+03 0.13782895D+03 0.13767308D+03 0.13751702D+03
 0.13736080D+03 0.13720439D+03 0.13704761D+03 0.13689065D+03 0.13673355D+03 0.13657627D+03
 0.13641864D+03 0.13626082D+03 0.13610285D+03 0.13594471D+03 0.13578623D+03 0.13562756D+03
 0.13546874D+03 0.13530976D+03 0.13515042D+03 0.13499093D+03 0.13483131D+03 0.13467153D+03
 0.13451139D+03 0.13435111D+03 0.13419071D+03 0.13403015D+03 0.13386924D+03 0.13370818D+03
 0.13354699D+03 0.13338566D+03 0.13322400D+03 0.13306218D+03 0.13290027D+03 0.13273821D+03
 0.13257582D+03 0.13241331D+03 0.13225067D+03 0.13208790D+03 0.13192480D+03 0.13176157D+03
 0.13159824D+03 0.13143476D+03 0.13127097D+03 0.13110706D+03 0.13094304D+03 0.13077891D+03
 0.13061446D+03 0.13044989D+03 0.13028522D+03 0.13012044D+03 0.12995536D+03 0.12979015D+03
 0.12962485D+03 0.12945944D+03 0.12929373D+03 0.12912791D+03 0.12896200D+03 0.12879599D+03
 0.12862968D+03 0.12846327D+03 0.12829677D+03 0.12813018D+03 0.12796330D+03 0.12779631D+03
 0.12762925D+03 0.12746209D+03 0.12729465D+03 0.12712711D+03 0.12695950D+03 0.12679180D+03
 0.12662382D+03 0.12645575D+03 0.12628762D+03 0.12611940D+03 0.12595091D+03 0.12578233D+03
 0.12561370D+03 0.12544497D+03 0.12527599D+03 0.12510692D+03 0.12493779D+03 0.12476859D+03
 0.12459913D+03 0.12442959D+03 0.12426000D+03 0.12409034D+03 0.12392042D+03 0.12375043D+03
 0.12358039D+03 0.12341029D+03 0.12323993D+03 0.12306951D+03 0.12289904D+03 0.12272851D+03
 0.12255774D+03 0.12238691D+03 0.12221603D+03 0.12204510D+03 0.12187392D+03 0.12170269D+03
 0.12153143D+03 0.12136011D+03 0.12118856D+03 0.12101695D+03 0.12084531D+03 0.12067362D+03
 0.12050171D+03 0.12032974D+03 0.12015775D+03 0.11998572D+03 0.11981346D+03 0.11964115D+03
 0.11946883D+03 0.11929646D+03 0.11912387D+03 0.11895124D+03 0.11877860D+03 0.11860592D+03
 0.11843302D+03 0.11826009D+03 0.11808714D+03 0.11791416D+03 0.11774098D+03 0.11756775D+03
 0.11739453D+03 0.11722127D+03 0.11704781D+03 0.11687432D+03 0.11670082D+03 0.11652730D+03
 0.11635358D+03 0.11617984D+03 0.11600609D+03 0.11583233D+03 0.11565837D+03 0.11548438D+03
 0.11531041D+03 0.11513641D+03 0.11496223D+03 0.11478802D+03 0.11461383D+03 0.11443962D+03
 0.11426522D+03 0.11409081D+03 0.11391642D+03 0.11374201D+03 0.11356743D+03 0.11339283D+03
 0.11321825D+03 0.11304366D+03 0.11286890D+03 0.11269413D+03 0.11251938D+03 0.11234463D+03
 0.11216970D+03 0.11199477D+03 0.11181988D+03 0.11164497D+03 0.11146991D+03 0.11129484D+03
 0.11111980D+03 0.11094477D+03 0.11076957D+03 0.11059437D+03 0.11041921D+03 0.11024405D+03
 0.11006874D+03 0.10989343D+03 0.10971816D+03 0.10954290D+03 0.10936749D+03 0.10919208D+03
 0.10901672D+03 0.10884138D+03 0.10866588D+03 0.10849039D+03 0.10831495D+03 0.10813952D+03
 0.10796395D+03 0.10778840D+03 0.10761289D+03 0.10743741D+03 0.10726178D+03 0.10708617D+03
 0.10691062D+03 0.10673509D+03 0.10655942D+03 0.10638378D+03 0.10620819D+03 0.10603262D+03
 0.10585692D+03 0.10568124D+03 0.10550563D+03 0.10533004D+03 0.10515433D+03 0.10497864D+03
 0.10480302D+03 0.10462744D+03 0.10445173D+03 0.10427605D+03 0.10410043D+03 0.10392485D+03
 0.10374914D+03 0.10357348D+03 0.10339788D+03 0.10322232D+03 0.10304664D+03 0.10287101D+03
 0.10269545D+03 0.10251993D+03 0.10234430D+03 0.10216870D+03 0.10199318D+03 0.10181771D+03
 0.10164213D+03 0.10146658D+03 0.10129112D+03 0.10111570D+03 0.10094018D+03 0.10076470D+03
 0.10058932D+03 0.10041398D+03 0.10023854D+03 0.10006314D+03 0.99887842D+02 0.99712587D+02
 0.99537235D+02 0.99361931D+02 0.99186727D+02 0.99011567D+02 0.98836319D+02 0.98661120D+02
 0.98486022D+02 0.98310973D+02 0.98135839D+02 0.97960756D+02 0.97785779D+02 0.97610855D+02
 0.97435847D+02 0.97260894D+02 0.97086052D+02 0.96911261D+02 0.96736384D+02 0.96561569D+02
 0.96386872D+02 0.96212229D+02 0.96037508D+02 0.95862837D+02 0.95688286D+02 0.95513796D+02
 0.95339239D+02 0.95164738D+02 0.94990361D+02 0.94816041D+02 0.94641657D+02 0.94467340D+02
 0.94293136D+02 0.94118997D+02 0.93944798D+02 0.93770659D+02 0.93596637D+02 0.93422703D+02
 0.93248704D+02 0.93074769D+02 0.92900950D+02 0.92727222D+02 0.92553418D+02 0.92379674D+02
 0.92206068D+02 0.92032551D+02 0.91858993D+02 0.91685487D+02 0.91512115D+02 0.91338810D+02
 0.91165462D+02 0.90992169D+02 0.90819025D+02 0.90645953D+02 0.90472832D+02 0.90299788D+02
 0.90126838D+02 0.89954037D+02 0.89781177D+02 0.89608433D+02 0.89435772D+02 0.89263202D+02
 0.89090577D+02 0.88918077D+02 0.88745707D+02 0.88573418D+02 0.88401075D+02 0.88228816D+02
 0.88056707D+02 0.87884689D+02 0.87712644D+02 0.87540681D+02 0.87368872D+02 0.87197125D+02
 0.87025343D+02 0.86853668D+02 0.86682166D+02 0.86510743D+02 0.86339254D+02 0.86167857D+02
 0.85996608D+02 0.85825517D+02 0.85654345D+02 0.85483303D+02 0.85312386D+02 0.85141595D+02
 0.84970760D+02 0.84800032D+02 0.84629453D+02 0.84458985D+02 0.84288475D+02 0.84118054D+02
 0.83947793D+02 0.83777648D+02 0.83607488D+02 0.83437421D+02 0.83267511D+02 0.83097720D+02
 0.82927896D+02 0.82758174D+02 0.82588609D+02 0.82419171D+02 0.82249701D+02 0.82080344D+02
 0.81911152D+02 0.81742075D+02 0.81572966D+02 0.81403979D+02 0.81235153D+02 0.81066443D+02
 0.80897715D+02 0.80729101D+02 0.80560654D+02 0.80392328D+02 0.80223990D+02 0.80055766D+02
 0.79887711D+02 0.79719769D+02 0.79551819D+02 0.79383991D+02 0.79216333D+02 0.79048792D+02
 0.78881243D+02 0.78713813D+02 0.78546558D+02 0.78379424D+02 0.78212284D+02 0.78045266D+02
 0.77878426D+02 0.77711708D+02 0.77544985D+02 0.77378387D+02 0.77211969D+02 0.77045673D+02
 0.76879378D+02 0.76713207D+02 0.76547218D+02 0.76381355D+02 0.76215494D+02 0.76049758D+02
 0.75884208D+02 0.75718782D+02 0.75553361D+02 0.75388069D+02 0.75222966D+02 0.75057993D+02
 0.74893028D+02 0.74728190D+02 0.74563540D+02 0.74399021D+02 0.74234514D+02 0.74070135D+02
 0.73905946D+02 0.73741889D+02 0.73577842D+02 0.73413929D+02 0.73250213D+02 0.73086630D+02
 0.72923056D+02 0.72759624D+02 0.72596384D+02 0.72433282D+02 0.72270191D+02 0.72107239D+02
 0.71944482D+02 0.71781865D+02 0.71619263D+02 0.71456800D+02 0.71294538D+02 0.71132415D+02
 0.70970313D+02 0.70808353D+02 0.70646591D+02 0.70484971D+02 0.70323369D+02 0.70161912D+02
 0.70000658D+02 0.69839545D+02 0.69678453D+02 0.69517508D+02 0.69356765D+02 0.69196169D+02
 0.69035597D+02 0.68875171D+02 0.68714951D+02 0.68554878D+02 0.68394831D+02 0.68234932D+02
 0.68075239D+02 0.67915695D+02 0.67756180D+02 0.67596814D+02 0.67437656D+02 0.67278649D+02
 0.67119671D+02 0.66960846D+02 0.66802231D+02 0.66643768D+02 0.66485336D+02 0.66327058D+02
 0.66168991D+02 0.66011078D+02 0.65853198D+02 0.65695472D+02 0.65537960D+02 0.65380603D+02
 0.65223281D+02 0.65066116D+02 0.64909166D+02 0.64752373D+02 0.64595616D+02 0.64439018D+02
 0.64282636D+02 0.64126413D+02 0.63970228D+02 0.63814203D+02 0.63658394D+02 0.63502747D+02
 0.63347139D+02 0.63191694D+02 0.63036467D+02 0.62881402D+02 0.62726379D+02 0.62571518D+02
 0.62416878D+02 0.62262401D+02 0.62107968D+02 0.61953699D+02 0.61799652D+02 0.61645769D+02
 0.61491931D+02 0.61338259D+02 0.61184811D+02 0.61031530D+02 0.60878294D+02 0.60725226D+02
 0.60572382D+02 0.60419706D+02 0.60267079D+02 0.60114620D+02 0.59962387D+02 0.59810323D+02
 0.59658309D+02 0.59506465D+02 0.59354849D+02 0.59203403D+02 0.59052009D+02 0.58900786D+02
 0.58749791D+02 0.58598968D+02 0.58448199D+02 0.58297602D+02 0.58147236D+02 0.57997043D+02
 0.57846904D+02 0.57696939D+02 0.57547205D+02 0.57397647D+02 0.57248144D+02 0.57098817D+02
 0.56949723D+02 0.56800803D+02 0.56651942D+02 0.56503257D+02 0.56354807D+02 0.56206533D+02
 0.56058319D+02 0.55910282D+02 0.55762481D+02 0.55614857D+02 0.55467295D+02 0.55319912D+02
 0.55172766D+02 0.55025798D+02 0.54878893D+02 0.54732166D+02 0.54585679D+02 0.54439373D+02
 0.54293130D+02 0.54147068D+02 0.54001245D+02 0.53855604D+02 0.53710028D+02 0.53564634D+02
 0.53419482D+02 0.53274512D+02 0.53129608D+02 0.52984887D+02 0.52840409D+02 0.52696114D+02
 0.52551887D+02 0.52407845D+02 0.52264047D+02 0.52120432D+02 0.51976888D+02 0.51833528D+02
 0.51690414D+02 0.51547486D+02 0.51404628D+02 0.51261956D+02 0.51119530D+02 0.50977290D+02
 0.50835123D+02 0.50693143D+02 0.50551411D+02 0.50409867D+02 0.50268396D+02 0.50127112D+02
 0.49986078D+02 0.49845232D+02 0.49704462D+02 0.49563880D+02 0.49423548D+02 0.49283405D+02
 0.49143339D+02 0.49003461D+02 0.48863836D+02 0.48724401D+02 0.48585044D+02 0.48445879D+02
 0.48306965D+02 0.48168241D+02 0.48029597D+02 0.47891146D+02 0.47752948D+02 0.47614941D+02
 0.47477013D+02 0.47339278D+02 0.47201797D+02 0.47064509D+02 0.46927304D+02 0.46790292D+02
 0.46653536D+02 0.46516975D+02 0.46380496D+02 0.46244211D+02 0.46108182D+02 0.45972348D+02
 0.45836597D+02 0.45701044D+02 0.45565746D+02 0.45430644D+02 0.45295627D+02 0.45160807D+02
 0.45026246D+02 0.44891884D+02 0.44757606D+02 0.44623524D+02 0.44489702D+02 0.44356077D+02
 0.44222540D+02 0.44089199D+02 0.43956119D+02 0.43823237D+02 0.43690444D+02 0.43557849D+02
 0.43425517D+02 0.43293384D+02 0.43161341D+02 0.43029495D+02 0.42897914D+02 0.42766531D+02
 0.42635239D+02 0.42504146D+02 0.42373319D+02 0.42242691D+02 0.42112155D+02 0.41981819D+02
 0.41851749D+02 0.41721878D+02 0.41592101D+02 0.41462524D+02 0.41333215D+02 0.41204106D+02
 0.41075092D+02 0.40946280D+02 0.40817735D+02 0.40689390D+02 0.40561139D+02 0.40433092D+02
 0.40305316D+02 0.40177740D+02 0.40050260D+02 0.39922980D+02 0.39795970D+02 0.39669164D+02
 0.39542457D+02 0.39415953D+02 0.39289719D+02 0.39163688D+02 0.39037756D+02 0.38912029D+02
 0.38786571D+02 0.38661317D+02 0.38536164D+02 0.38411214D+02 0.38286533D+02 0.38162063D+02
 0.38037693D+02 0.37913526D+02 0.37789629D+02 0.37665944D+02 0.37542355D+02 0.37418969D+02
 0.37295857D+02 0.37172957D+02 0.37050163D+02 0.36927569D+02 0.36805251D+02 0.36683136D+02
 0.36561128D+02 0.36439319D+02 0.36317789D+02 0.36196465D+02 0.36075246D+02 0.35954233D+02
 0.35833483D+02 0.35712962D+02 0.35592541D+02 0.35472339D+02 0.35352395D+02 0.35232663D+02
 0.35113033D+02 0.34993625D+02 0.34874489D+02 0.34755561D+02 0.34636735D+02 0.34518117D+02
 0.34399779D+02 0.34281651D+02 0.34163635D+02 0.34045826D+02 0.33928297D+02 0.33810968D+02
 0.33693748D+02 0.33576743D+02 0.33460024D+02 0.33343512D+02 0.33227098D+02 0.33110895D+02
 0.32994969D+02 0.32879273D+02 0.32763671D+02 0.32648292D+02 0.32533183D+02 0.32418295D+02
 0.32303511D+02 0.32188942D+02 0.32074651D+02 0.31960576D+02 0.31846606D+02 0.31732844D+02
 0.31619365D+02 0.31506102D+02 0.31392953D+02 0.31280013D+02 0.31167353D+02 0.31054910D+02
 0.30942575D+02 0.30830453D+02 0.30718612D+02 0.30606990D+02 0.30495476D+02 0.30384177D+02
 0.30273160D+02 0.30162359D+02 0.30051666D+02 0.29941192D+02 0.29830998D+02 0.29721021D+02
 0.29611154D+02 0.29501503D+02 0.29392134D+02 0.29282983D+02 0.29173946D+02 0.29065124D+02
 0.28956585D+02 0.28848260D+02 0.28740050D+02 0.28632056D+02 0.28524346D+02 0.28416851D+02
 0.28309470D+02 0.28202307D+02 0.28095427D+02 0.27988764D+02 0.27882215D+02 0.27775882D+02
 0.27669835D+02 0.27564005D+02 0.27458290D+02 0.27352792D+02 0.27247580D+02 0.27142584D+02
 0.27037703D+02 0.26933039D+02 0.26828661D+02 0.26724502D+02 0.26620458D+02 0.26516632D+02
 0.26413092D+02 0.26309768D+02 0.26206561D+02 0.26103572D+02 0.26000870D+02 0.25898387D+02
 0.25796022D+02 0.25693873D+02 0.25592012D+02 0.25490368D+02 0.25388842D+02 0.25287533D+02
 0.25186512D+02 0.25085709D+02 0.24985024D+02 0.24884557D+02 0.24784380D+02 0.24684420D+02
 0.24584576D+02 0.24484954D+02 0.24385619D+02 0.24286505D+02 0.24187507D+02 0.24088729D+02
 0.23990238D+02 0.23891966D+02 0.23793813D+02 0.23695879D+02 0.23598235D+02 0.23500810D+02
 0.23403505D+02 0.23306420D+02 0.23209623D+02 0.23113045D+02 0.23016585D+02 0.22920346D+02
 0.22824396D+02 0.22728666D+02 0.22633055D+02 0.22537665D+02 0.22442563D+02 0.22347682D+02
 0.22252920D+02 0.22158377D+02 0.22064125D+02 0.21970094D+02 0.21876182D+02 0.21782491D+02
 0.21689089D+02 0.21595907D+02 0.21502845D+02 0.21410003D+02 0.21317452D+02 0.21225121D+02
 0.21132912D+02 0.21040922D+02 0.20949223D+02 0.20857744D+02 0.20766385D+02 0.20675247D+02
 0.20584399D+02 0.20493772D+02 0.20403267D+02 0.20312982D+02 0.20222987D+02 0.20133213D+02
 0.20043559D+02 0.19954126D+02 0.19864984D+02 0.19776063D+02 0.19687264D+02 0.19598685D+02
 0.19510398D+02 0.19422331D+02 0.19334384D+02 0.19246659D+02 0.19159224D+02 0.19072011D+02
 0.18984919D+02 0.18898049D+02 0.18811470D+02 0.18725111D+02 0.18638874D+02 0.18552857D+02
 0.18467131D+02 0.18381627D+02 0.18296244D+02 0.18211083D+02 0.18126213D+02 0.18041564D+02
